         1.4956e-01, -1.0739e-04,  9.8840e-02,  2.4083e-02, -6.2882e-03,
        -1.4960e-02,  1.8942e-01,  2.9257e-01,  1.5162e-01, -1.3116e-01,
        -2.8311e-01, -2.3458e-01,  9.1237e-02,  9.5038e-02, -3.4415e-01,
         5.8328e-03, -1.8385e-01, -1.9350e-01, -2.1206e-01,  2.7496e-01,
         2.1584e-01,  9.8762e-02, -4.5940e-02, -5.0638e-02, -8.2209e-02,
         7.5820e-02, -1.3819e-01,  1.5136e-01,  4.8097e-02, -5.2333e-02,
         4.7987e-02,  1.4802e-01,  1.0809e-01, -1.8633e-02, -6.6632e-02,
         2.1259e-01, -8.6864e-02,  4.3873e-04, -1.1595e-01,  1.4111e-01,
        -8.7822e-02, -1.5340e-01,  1.7455e-01, -1.2656e-01, -1.7147e-01,
        -1.9583e-01,  7.3203e-03, -1.2581e-01, -2.5152e-02,  9.8335e-02,
        -1.6631e-01,  1.4210e-01, -2.0220e-01, -6.8045e-02,  7.6318e-02,
         9.7489e-02,  1.5273e-01, -1.0566e-01, -1.5767e-02,  1.6036e-01,
         5.2393e-02,  8.2415e-02, -2.1205e-01, -2.0989e-01, -1.0261e-01,
         9.3822e-02,  7.4703e-02,  1.3819e-02, -6.8392e-02,  1.5964e-01,
         1.1973e-01,  7.6397e-02,  2.3923e-01,  5.7782e-03, -8.7639e-02,
         7.8927e-02,  5.5089e-02,  3.3525e-02,  7.6438e-02, -2.3192e-02,
         2.6235e-02,  5.0997e-03,  1.4165e-01,  1.6895e-02,  1.1332e-01,
        -3.7375e-01, -6.8901e-02, -2.4230e-01, -1.5554e-01,  5.3494e-02,
         1.0555e-01,  1.0663e-01,  1.0695e-01,  1.5264e-01,  4.5397e-02,
         1.7320e-01, -9.3227e-02,  1.0826e-01, -1.8788e-01, -8.8974e-02,
        -4.3405e-02,  9.1578e-02, -3.6972e-02,  1.5605e-01, -2.4053e-01,
        -5.3008e-02,  8.5610e-02,  1.9174e-01, -1.1882e-01,  1.5795e-02,
        -2.9896e-01, -2.7768e-02,  1.8093e-01,  1.6973e-01, -1.1841e-01,
        -3.1738e-01, -6.1800e-02,  2.6236e-02,  5.1473e-02, -4.2856e-02,
        -1.4239e-01,  9.7204e-02, -1.4425e-01, -1.5860e-01, -2.7515e-02,
        -9.8912e-03,  3.0503e-01, -7.9896e-02, -9.2963e-02,  2.6298e-02,
        -9.9496e-02, -8.1586e-02,  1.3167e-01, -1.4062e-01, -8.3203e-02,
        -1.3616e-01, -1.3940e-01,  3.1493e-01,  1.2193e-02, -1.5978e-01,
        -9.6797e-02,  1.2465e-01, -3.4275e-01, -3.6746e-02,  1.8629e-02,
         3.1703e-02,  2.1067e-01,  1.2404e-01, -1.9706e-01,  3.0344e-02,
        -1.8050e-01,  2.3746e-01,  2.0477e-02, -1.6390e-02, -8.0097e-03,
         1.5269e-02, -2.1964e-02, -1.9387e-01, -1.5560e-01, -1.3375e-02,
         1.0341e-01, -2.9478e-02,  2.5526e-01, -1.9340e-01, -1.1995e-01,
         3.9260e-02, -2.2145e-01, -2.3710e-02,  1.3626e-01,  6.6444e-02,
         1.5192e-01, -1.1551e-01, -4.0323e-02, -1.9272e-01,  1.4506e-01,
        -1.4322e-01, -1.3988e-01, -1.5992e-01, -1.7560e-02, -3.4457e-02,
        -1.6780e-01, -4.0283e-02,  2.1155e-01,  9.1044e-02, -9.3842e-02,
         1.5648e-01,  1.8106e-01, -9.0351e-03, -1.7695e-01,  3.2630e-02,
         1.5741e-01,  1.1112e-01, -6.0166e-02, -2.0869e-01,  1.8485e-01,
        -5.4845e-02,  1.5804e-01,  7.4688e-02, -1.5481e-01,  6.6820e-02,
         1.5821e-02, -1.4692e-01,  6.2422e-02, -1.0758e-01,  3.0091e-02,
        -4.8548e-02, -6.6420e-02,  1.4065e-01, -2.0017e-01, -1.1080e-01,
         1.6610e-01,  1.7598e-02, -2.3084e-02,  1.5708e-01,  4.9716e-02,
         2.5119e-01, -2.8258e-02,  1.7868e-01,  2.5169e-01,  1.5378e-01,
        -2.0670e-02, -4.4187e-02, -3.7401e-04,  5.5024e-02, -1.0893e-01,
        -2.2318e-01, -2.8269e-01,  1.2731e-01,  1.9070e-02, -1.3045e-01,
        -2.1389e-01,  3.8068e-01,  8.2427e-02,  3.0486e-01,  4.2702e-02,
         2.3781e-02,  1.0748e-01,  6.3366e-02, -2.0328e-02,  1.9825e-01,
        -1.8439e-02, -1.0021e-01,  1.0436e-02, -1.2342e-03, -2.7266e-01,
        -5.1439e-02, -3.5092e-02, -1.6441e-01,  8.0696e-02,  8.0636e-02,
        -1.4546e-01,  3.8453e-01, -8.6201e-02, -1.1546e-01,  1.0334e-02,
         2.0602e-01,  3.6046e-02,  4.9081e-02, -1.5158e-01, -6.0282e-02,
         6.3956e-02,  1.6766e-01, -1.2623e-02,  6.0352e-02,  1.1722e-02,
        -4.6318e-02,  3.2462e-02,  8.7696e-02,  8.6788e-02, -1.5063e-01,
         1.0634e-01,  2.3502e-01,  1.9251e-01,  4.4166e-02, -3.5672e-02,
        -2.6766e-02, -8.2548e-02,  1.6858e-01, -3.2328e-02, -1.7908e-01,
        -2.1049e-01,  5.2468e-02,  2.3981e-02,  1.2914e-01, -1.9759e-02,
         1.3703e-01, -2.8763e-01, -1.7299e-02,  2.1509e-02,  2.5948e-02,
        -1.0952e-01, -1.1341e-01,  3.1402e-03,  7.1430e-03,  2.0074e-01,
         1.7445e-01,  1.1020e-01,  8.6057e-02,  1.1650e-01,  1.5326e-02,
        -8.8750e-02,  7.4929e-02, -7.1296e-02, -1.1825e-01, -3.6978e-02,
         2.2549e-01,  2.0281e-01,  1.8250e-02, -9.2940e-02, -1.7370e-01,
         1.2303e-01,  2.0231e-02,  2.0283e-01,  1.9539e-01, -1.3266e-01,
         1.4377e-01, -3.6675e-01, -8.7508e-02, -1.1070e-01,  9.3349e-02,
        -4.5404e-02,  7.2766e-02,  1.1696e-02,  2.8470e-01,  7.5971e-03,
        -7.8616e-02,  1.5168e-01, -2.9388e-01, -2.0037e-01,  2.0630e-02,
        -6.6347e-02, -1.8413e-01, -1.6405e-01, -2.8751e-01,  6.2265e-02,
        -3.9703e-02, -1.7578e-02, -6.2944e-02,  1.8091e-01,  1.2497e-01,
         1.7130e-02,  1.7625e-02, -2.1588e-02, -1.3679e-01, -2.0334e-01,
        -2.7291e-01, -6.2569e-02, -6.4600e-03,  7.8000e-02,  1.0372e-01,
         2.8534e-02,  1.1501e-01,  8.2017e-02,  1.8099e-01,  1.2492e-01,
         3.0636e-02,  8.5752e-02, -1.4308e-01],
[ 1.3799e-01,  1.1063e-01,  6.4358e-02,  7.1979e-02, -1.8629e-02,
        -2.0863e-01,  1.2713e-03, -7.4374e-02,  1.9449e-01, -7.2826e-02,
         2.7463e-02,  6.7610e-02,  4.7093e-03, -2.1107e-01, -2.6897e-01,
         6.3333e-02,  9.7202e-02,  4.7336e-02, -6.4225e-02, -1.1720e-01,
         2.7007e-01, -1.6809e-01, -6.1746e-02, -1.4960e-01,  3.2303e-02,
         2.4947e-02, -1.5612e-02, -1.3488e-01,  8.2845e-02,  4.6311e-02,
         7.9016e-02,  1.6627e-01, -2.1001e-01,  1.2170e-01, -1.4809e-01,
        -1.7444e-02,  2.0127e-01,  4.3008e-02, -1.6740e-01, -1.7074e-02,
        -6.7607e-02,  7.9903e-02, -1.5606e-01, -3.9760e-02,  1.1642e-01,
         2.5981e-02,  2.0596e-01,  8.8099e-02,  6.8873e-03, -7.2491e-02,
        -7.6008e-02,  2.8436e-02, -3.8089e-02,  1.6723e-02,  7.4352e-02,
         2.0786e-03, -2.6008e-02, -2.4115e-03,  2.3159e-01,  4.9014e-02,
         1.3071e-02, -3.3173e-02,  5.8649e-02, -8.7877e-02,  1.3375e-01,
         3.6574e-02,  1.6301e-01,  4.6391e-02, -1.8091e-01,  5.9004e-02,
         1.7132e-01, -2.5945e-02,  9.5228e-03,  1.2191e-02, -3.1618e-01,
         1.4238e-02, -1.1862e-01,  6.6070e-02,  1.4022e-01,  1.1685e-01,
        -2.1770e-01,  1.4090e-01, -1.7667e-01, -7.0780e-02,  7.0337e-02,
         1.1316e-01,  2.3680e-01, -7.2523e-02,  8.5314e-02,  2.9365e-02,
         1.0214e-01, -2.2687e-01, -1.7814e-01, -4.8241e-02,  3.1011e-03,
         1.4266e-01,  2.5651e-02,  4.3121e-02, -1.0439e-01, -3.6583e-03,
        -3.0432e-02,  5.3377e-02, -1.0839e-01,  8.1846e-02,  1.6120e-01,
         8.1354e-02,  3.4222e-01, -2.0007e-02, -2.8191e-02, -1.5649e-01,
        -4.1132e-02, -9.7599e-02, -6.6682e-02, -2.9039e-02,  1.8121e-01,
         1.0143e-01, -1.2992e-01, -3.8901e-02, -6.0177e-02, -1.0513e-01,
         1.4774e-01, -2.1703e-01, -4.7877e-02, -2.8291e-01,  7.1662e-02,
        -1.7901e-01, -9.3569e-02,  2.2995e-01, -2.2713e-01,  1.2764e-01,
         1.9187e-01,  4.4877e-03,  1.0301e-01, -8.1454e-02,  1.4882e-01,
         8.0026e-02,  3.6728e-01,  6.6059e-03, -2.8953e-02,  7.8631e-02,
        -1.1804e-01, -2.2395e-01,  9.3099e-03,  1.2549e-01, -1.0940e-01,
         1.0593e-01, -2.4127e-01,  1.3873e-01, -5.1968e-02, -3.5704e-03,
         6.7864e-02, -1.0466e-01, -1.7639e-01,  1.1830e-01,  1.6302e-01,
        -2.0049e-01, -1.4854e-02, -1.0304e-02, -2.0358e-01,  2.3262e-01,
         1.2334e-01, -8.3736e-02,  1.2399e-01,  8.2994e-02,  1.8380e-02,
        -2.0901e-02,  9.4876e-02,  1.0277e-02, -1.2964e-01,  1.5115e-01,
        -4.9501e-02, -1.4010e-01, -5.0674e-02, -7.6324e-02,  9.2155e-02,
         2.7570e-02, -1.0245e-01,  1.9261e-02,  1.7866e-01,  2.3452e-01,
        -2.1031e-01, -6.8470e-02,  1.2444e-02,  1.4722e-01, -1.8082e-01,
        -4.8002e-02,  1.3878e-01, -1.0787e-01, -1.2196e-01, -2.3321e-02,
         2.5081e-02,  1.7942e-01, -5.3633e-02, -5.6611e-02, -2.0817e-01,
        -2.0372e-01, -5.6328e-02,  1.2152e-01,  5.3856e-03,  8.2362e-02,
         2.6769e-02, -1.6259e-02,  6.7598e-03,  8.7951e-02,  1.9641e-02,
         2.6311e-01, -4.7920e-02, -1.3094e-01,  1.2913e-01,  9.1889e-02,
         4.0246e-02, -1.2646e-01, -1.5758e-01,  5.1303e-02, -7.6774e-02,
        -2.1103e-01, -2.6596e-01,  2.1308e-01, -5.7589e-02, -1.9583e-01,
        -5.6833e-02, -1.8017e-01, -8.2803e-02,  1.8502e-01,  5.5246e-03,
        -5.5165e-03, -1.4811e-03,  6.3411e-02, -2.0120e-01,  2.3951e-01,
        -2.7206e-03,  2.0724e-01,  1.2240e-02, -5.1475e-02,  7.8790e-02,
         1.7433e-01,  3.7060e-02, -1.3162e-01,  3.3597e-02,  1.6513e-01,
         2.0529e-01, -9.0533e-03, -1.5439e-01,  1.4758e-01,  1.1853e-01,
         6.8224e-02,  5.9342e-02, -7.7075e-02, -5.3065e-02, -3.3811e-02,
        -6.3934e-02, -6.6152e-02,  4.6724e-02,  1.3409e-01,  1.1013e-01,
        -4.9323e-02, -2.1727e-01, -1.9571e-01, -1.3978e-01, -8.0992e-02,
         1.8542e-02, -9.1603e-02,  1.9645e-01,  4.0844e-02,  5.4793e-02,
        -2.9298e-02, -8.7139e-02,  1.9198e-01, -9.6748e-02,  1.0253e-02,
        -1.4629e-01, -1.6262e-01, -1.6770e-01, -1.5910e-01, -1.4704e-01,
        -1.7334e-03, -1.8074e-01,  3.6856e-03,  6.7010e-02, -5.0493e-02,
         1.9520e-01, -1.8791e-01, -1.5441e-04,  5.7861e-02, -2.1961e-01,
         1.2194e-01,  5.9669e-02, -9.5646e-02, -1.6297e-01, -4.1939e-03,
        -1.5877e-02,  5.7261e-02, -8.3301e-02, -8.0729e-02,  1.1433e-01,
         1.6305e-01, -6.8335e-02, -1.6711e-01, -1.1409e-01, -5.6995e-02,
        -1.1334e-01, -1.2389e-01, -3.7421e-02, -1.2226e-01,  4.0143e-01,
        -2.9898e-01,  1.5626e-01,  2.8397e-01,  3.9938e-02,  1.0044e-01,
        -3.2615e-02, -6.5103e-02,  1.7705e-01,  1.8789e-01, -5.4310e-02,
        -2.0179e-01, -9.5057e-02, -1.0537e-01,  2.7444e-02,  5.9132e-02,
        -1.9012e-02,  1.7765e-01, -2.8060e-02, -7.0451e-02,  1.6562e-01,
        -2.1000e-02,  1.7382e-02, -1.3321e-01, -1.2974e-01, -2.9352e-02,
         4.2538e-03, -1.1572e-01, -7.2978e-02, -1.3777e-01, -9.6102e-02,
        -6.9944e-02, -1.6533e-01, -3.5536e-03,  1.8888e-01,  4.3651e-02,
         2.3334e-02,  1.9123e-01, -1.8111e-01,  3.0706e-02,  3.3134e-01,
        -2.2566e-02, -2.7309e-02, -4.4170e-02, -3.8059e-02, -2.2546e-01,
        -2.7988e-01, -1.2463e-01, -1.3795e-01, -1.0656e-01, -8.4605e-02,
        -3.0170e-02, -1.0675e-01, -1.4332e-01,  2.1903e-01, -2.3147e-02,
        -1.2707e-01,  2.9258e-01, -2.4152e-02,  3.2777e-01,  2.4328e-01,
        -5.7138e-02,  2.5933e-02, -1.0348e-01, -6.4411e-02, -1.1151e-01,
        -3.1447e-02,  9.5326e-02,  9.0924e-02, -1.0015e-01,  3.8281e-02,
        -5.1379e-02,  1.1108e-01, -3.1793e-02, -4.0063e-02,  1.5746e-01,
        -2.3863e-01, -1.3152e-01, -1.1538e-01, -1.6211e-02,  1.4668e-02,
         6.9054e-02, -4.5072e-02,  1.2445e-01,  1.1563e-01, -1.1438e-02,
        -2.5356e-01,  8.8701e-02, -3.8773e-02, -6.3813e-02,  7.6775e-02,
        -4.6644e-02, -5.3599e-02,  5.6774e-02, -1.7379e-01, -8.3921e-02,
        -1.3247e-02, -1.6199e-01,  1.7949e-01, -1.8851e-01,  6.1559e-02,
        -1.8145e-01,  2.6185e-04,  1.6979e-02,  4.3100e-02,  1.1052e-01,
        -5.7764e-02, -1.6489e-01,  4.9382e-02,  2.6924e-01,  6.5460e-02,
        -6.3385e-02,  2.5957e-02, -2.0420e-01,  1.7186e-01,  1.5557e-01,
        -1.6625e-03,  1.6036e-01, -1.0931e-01,  1.1584e-01, -7.1886e-02,
         5.7202e-02,  7.2899e-02,  9.8325e-02,  8.9089e-03, -2.0939e-01,
         1.8389e-01,  5.5528e-02,  2.3687e-01, -7.1222e-03,  1.2166e-01,
         1.9174e-01, -1.4768e-01,  5.2266e-02, -1.3931e-01,  1.0744e-01,
         3.6415e-02,  9.9881e-02, -1.0574e-01,  5.1952e-02, -2.3897e-01,
         1.8864e-01,  2.1437e-02,  7.4456e-02, -2.1477e-01, -3.4131e-01,
         2.0909e-01, -7.4338e-02, -2.6397e-01,  2.1779e-01, -1.2923e-01,
        -1.9795e-01, -4.9906e-02,  8.1343e-02,  1.9297e-01,  1.9347e-01,
        -1.3401e-01,  8.5837e-02,  3.7444e-01, -1.7620e-01,  5.8033e-02,
         1.3674e-01,  1.2702e-01,  1.2597e-01,  5.7985e-03, -1.0189e-01,
         3.5682e-03,  5.1396e-02,  1.1787e-01,  2.4299e-02, -3.9999e-02,
        -9.9682e-02, -5.0764e-02,  1.9054e-01, -2.0046e-01, -1.8540e-01,
        -1.7520e-01, -4.6790e-02, -5.3460e-02,  1.8662e-01,  9.0408e-02,
        -6.6104e-02,  5.1982e-02, -8.5377e-02, -1.6914e-01, -3.4158e-02,
        -3.8999e-01, -6.6842e-03,  6.0097e-02,  2.6052e-02, -1.9353e-01,
        -3.9894e-02, -6.0185e-02, -1.4880e-01, -1.4468e-01, -3.8654e-02,
         3.8577e-02, -3.2946e-02, -1.2499e-01, -1.2496e-02, -1.3848e-01,
         1.0784e-01, -1.1263e-01, -1.5901e-01,  1.3301e-01,  1.2214e-01,
         2.1965e-01,  1.9805e-01, -9.3581e-02, -6.2306e-03,  6.8671e-03,
         7.2564e-02,  2.1137e-01, -8.6392e-02,  1.7864e-01, -9.0283e-02,
         1.0888e-01, -6.2618e-02, -2.0981e-01,  3.2170e-01, -1.1679e-01,
         9.6199e-02,  1.1271e-01, -1.1296e-01, -3.3674e-02, -1.5613e-01,
         6.4592e-02,  1.0138e-01,  6.4067e-02,  6.1095e-02,  1.7013e-01,
         5.5329e-02,  2.3597e-01, -1.4445e-01,  2.5381e-01, -2.1062e-02,
         1.8422e-02, -1.0583e-02,  1.4443e-01, -1.2299e-01,  8.2077e-02,
         1.2316e-01,  1.6941e-01, -3.3368e-02, -1.8349e-01,  2.4843e-01,
         3.9321e-02,  1.7482e-01, -2.8023e-01,  1.6555e-01, -1.9765e-01,
        -2.9311e-02,  5.4521e-02,  1.5982e-01,  1.1958e-02,  2.4552e-01,
         2.1784e-01,  3.5476e-02, -1.5604e-02,  1.9629e-01, -2.1175e-01,
        -1.5661e-01,  1.5046e-01, -6.9576e-02,  6.2322e-02, -7.4750e-02,
         1.1857e-01, -4.8400e-02,  5.3192e-02, -2.2212e-01,  6.7921e-02,
        -2.1986e-01,  4.5324e-03,  1.9514e-01,  1.0707e-02, -1.0679e-01,
         5.0564e-02,  5.1991e-02,  2.3685e-01,  1.3702e-01, -2.2068e-02,
        -4.2965e-02, -6.9504e-02, -1.2518e-02,  3.7820e-02, -2.4605e-02,
        -3.2278e-02,  3.2339e-01, -8.0113e-02, -5.9741e-02,  3.1612e-02,
        -1.1937e-01,  2.3904e-01,  1.2295e-01,  1.5328e-01, -2.3215e-02,
         9.4809e-02,  4.4392e-02, -8.9132e-02, -1.2652e-01, -1.3814e-01,
        -1.4852e-01, -1.4314e-01, -3.4129e-02,  2.7029e-02, -9.3000e-02,
         1.8288e-02, -5.1504e-03, -1.1925e-01, -5.8121e-02,  5.2486e-02,
         2.0753e-01, -1.9163e-01,  8.1624e-02, -4.3672e-02,  3.8112e-02,
        -1.8862e-01, -1.3303e-01,  3.8400e-02, -1.3922e-01,  1.1387e-01,
        -4.2746e-01,  1.2773e-02,  1.8467e-01,  9.9186e-02,  8.8705e-02,
        -1.4003e-01, -2.5789e-02,  9.2106e-02, -4.4828e-02,  1.7051e-01,
        -2.0285e-01, -1.3607e-01, -5.4541e-02,  3.8672e-02,  1.2747e-01,
         7.7934e-02, -2.7645e-01,  1.0273e-01, -2.7195e-02,  1.7328e-01,
        -5.0446e-02,  6.1645e-02, -5.2550e-02, -1.2077e-01,  7.8878e-02,
         5.9575e-02, -1.2709e-01,  9.7556e-03, -1.5401e-01, -1.0029e-01,
        -1.1195e-01,  2.7733e-02,  2.4966e-01,  9.5623e-02,  1.2274e-01,
         1.6598e-01,  7.4098e-03, -9.4472e-02,  2.8907e-02, -3.1216e-02,
         7.6844e-02,  2.4552e-01,  2.0411e-02,  1.8245e-01, -6.3844e-02,
        -2.1089e-03,  5.4105e-02,  2.0731e-01,  1.3627e-01, -7.1964e-02,
        -5.3942e-02, -1.2271e-01, -2.2074e-01,  6.4620e-02,  6.4522e-02,
         9.7785e-02,  1.4237e-01,  1.7434e-01,  4.1432e-02,  3.7974e-03,
        -1.6802e-01, -1.3633e-01, -1.6900e-01, -8.1830e-02,  3.3353e-01,
        -2.1800e-01, -1.0187e-01,  3.1420e-02, -8.6355e-02, -3.1637e-02,
        -4.3093e-01,  5.3558e-03,  4.5279e-02, -1.6668e-02, -6.6694e-02,
         6.3614e-02, -1.5516e-01, -1.9893e-01, -2.5600e-01,  1.0231e-01,
        -3.8144e-02,  3.7043e-02,  5.1147e-02, -1.2888e-01, -2.8774e-01,
        -1.6110e-01,  2.6826e-01,  1.7093e-01, -1.0026e-01, -2.5097e-01,
        -4.7610e-02, -1.5758e-01,  8.0341e-02,  3.1110e-01,  1.9124e-01,
        -1.1288e-01,  6.6918e-02, -5.5988e-02,  2.4544e-02, -1.7179e-02,
        -6.5880e-02,  1.2345e-01, -1.0641e-01, -1.1432e-01, -1.0217e-01,
        -3.4885e-02, -4.0652e-02, -1.0568e-02,  7.1153e-02,  1.6547e-01,
        -9.9884e-02, -2.0216e-02, -5.8938e-02,  1.0881e-01, -1.7458e-02,
        -8.2005e-02, -1.9920e-01, -7.4001e-02,  1.2351e-01,  1.1401e-01,
         1.4777e-01,  1.2059e-01,  2.4950e-02,  3.5761e-02, -2.4669e-02,
        -1.7428e-01,  1.7177e-01,  1.4336e-01,  6.3071e-03, -1.3958e-01,
         7.3050e-02, -2.4646e-01, -5.1485e-02,  3.2704e-02, -7.0460e-04,
        -6.3384e-03,  1.2243e-01, -1.1529e-01,  7.6936e-02, -1.3845e-01,
        -4.4024e-02,  1.8139e-01,  1.6794e-01],
[-6.1879e-02,  2.7514e-02, -9.1436e-02, -1.7081e-01, -1.0311e-01,
         1.5108e-01, -4.3393e-02,  8.3282e-02, -4.4644e-03,  1.3051e-01,
         5.4008e-02, -5.9730e-02,  1.2791e-01,  1.6257e-01,  4.9870e-02,
        -8.0749e-02, -1.0045e-03,  1.2525e-01,  2.0307e-01, -1.2608e-01,
        -2.2423e-01, -1.2988e-01,  2.1949e-01,  1.7907e-01,  6.1005e-02,
         1.0690e-01, -1.2788e-01, -4.0675e-02, -8.5309e-02, -1.4936e-01,
        -2.0387e-01,  1.1977e-01,  1.0265e-03, -5.8790e-02, -2.7382e-02,
        -5.0821e-02, -2.2237e-02,  2.4850e-01, -1.7316e-01,  1.9424e-02,
        -1.2956e-01,  2.0622e-01,  1.4289e-01,  2.7144e-02, -1.5669e-01,
        -5.9798e-02, -2.5693e-02,  2.0129e-01, -2.1952e-01,  6.6606e-03,
         1.4261e-01,  4.5228e-02, -1.1901e-02, -8.7179e-02,  2.3620e-01,
        -7.6154e-02, -5.9215e-02,  3.1961e-01,  2.2329e-02,  1.1800e-01,
         3.3637e-02, -7.2148e-02,  1.3143e-01, -1.8463e-01,  1.2956e-02,
        -4.4475e-02, -1.4736e-01,  7.0811e-02,  2.7872e-01, -1.3446e-02,
         9.0033e-02, -1.2051e-01, -2.0333e-01,  2.6522e-01,  8.1453e-02,
         1.5565e-01, -2.0135e-01, -8.8181e-02,  4.0493e-02, -2.4405e-03,
         1.7674e-01, -1.7646e-01, -2.2911e-02, -1.9197e-01, -5.3274e-02,
         8.0921e-02,  4.7133e-02, -1.0290e-01, -2.1137e-01,  1.7931e-02,
         1.2869e-02, -1.0937e-01,  1.6666e-01, -8.8260e-02, -7.1576e-02,
        -1.0086e-01, -1.5823e-01, -2.9631e-02,  1.8571e-01, -1.3631e-02,
         4.4644e-03, -2.2112e-01, -1.6779e-01, -1.6591e-01,  1.3748e-03,
         1.8721e-01,  2.0185e-01, -3.2294e-02,  1.3223e-01,  5.9607e-03,
        -1.2688e-01, -1.9455e-01,  1.2010e-01, -7.7814e-02, -1.4875e-01,
        -1.0233e-02, -8.7435e-03, -1.5535e-01,  1.1461e-01, -3.4095e-01,
         2.8414e-01, -6.1690e-02,  2.1604e-01, -3.0327e-02,  3.4493e-02,
        -5.3009e-02,  3.7372e-02,  4.7776e-02,  2.7613e-03, -4.1022e-02,
         1.5390e-02, -9.4814e-02, -2.7048e-02,  4.9322e-02, -1.1293e-01,
        -5.9713e-02, -3.8506e-02, -7.3123e-02,  9.1400e-02, -1.2112e-01,
        -7.4265e-02,  2.1726e-01, -2.0484e-01, -1.2250e-01,  1.2460e-01,
         1.8515e-02,  2.3210e-01, -8.6408e-02,  5.9512e-02, -9.0849e-02,
         1.2450e-01,  3.4702e-02, -5.0532e-02, -1.2570e-02, -2.1214e-01,
         1.4250e-01,  1.3186e-01,  1.7795e-01,  5.4516e-02,  7.3169e-02,
        -2.4035e-02,  9.0391e-02, -1.5084e-01,  2.1593e-01,  8.2727e-02,
        -2.0873e-01, -1.6526e-01, -7.5362e-02,  1.9108e-01, -4.5872e-02,
        -2.0427e-02,  1.1049e-01,  1.5104e-01, -1.0394e-01,  4.9139e-02,
         1.0339e-01,  8.9882e-02, -6.3106e-02,  3.9842e-02, -1.1517e-01,
         5.0200e-02,  5.9010e-03,  5.0352e-02,  3.1325e-01, -8.5009e-02,
         2.0025e-01,  2.2393e-01, -1.3952e-01,  1.8964e-02,  2.8374e-01,
         1.6713e-02,  5.1120e-02,  4.9111e-02,  7.8316e-02,  6.3125e-02,
        -1.1432e-01,  3.7191e-02, -2.4100e-01, -9.6676e-02,  7.0011e-02,
         4.6597e-02,  3.8535e-02,  1.3934e-01, -4.8153e-02, -8.2034e-02,
        -7.6758e-02,  7.5762e-02,  9.2215e-02,  9.1157e-02,  1.4533e-01,
        -3.0370e-01,  6.1354e-02,  1.5022e-01, -1.1468e-01,  3.7848e-01,
        -1.4311e-01,  9.7422e-03,  3.2437e-02, -5.9259e-02,  1.7574e-01,
        -4.7544e-02,  6.8329e-02, -2.0802e-01,  1.9237e-02, -1.2666e-01,
        -3.8205e-02, -8.3906e-02,  8.9692e-02, -1.1086e-01,  1.6069e-01,
         1.9781e-01,  3.8033e-02, -1.4379e-01, -1.5150e-02,  4.1891e-02,
         1.4265e-02,  1.7071e-01, -1.1308e-01,  1.9696e-01, -1.5829e-01,
        -1.7059e-01, -1.3887e-01, -5.5341e-02,  1.0867e-01,  6.7621e-02,
         1.6331e-01,  5.1306e-02, -7.1036e-02, -1.3562e-01,  5.3092e-02,
        -4.6777e-02,  1.4535e-01, -9.8099e-02, -2.2814e-02, -7.5564e-02,
        -1.1815e-01, -7.8446e-02, -4.6643e-02,  1.2052e-01, -1.8914e-01,
        -1.1640e-01,  1.5610e-01,  6.0359e-02, -1.8339e-01,  1.6284e-01,
        -7.1219e-02,  1.3046e-01,  5.9545e-02, -3.1383e-01,  9.3408e-02,
        -2.4434e-01,  7.2275e-02,  6.0524e-02,  1.3262e-02, -1.1159e-01,
        -4.4545e-03,  2.3261e-01,  1.0620e-01, -1.1097e-01, -3.8496e-02,
        -9.1833e-02,  2.2873e-01,  1.1559e-01,  1.3536e-02,  4.7426e-02,
        -2.2457e-01, -1.9635e-01,  7.0487e-02,  1.5617e-01, -3.2414e-01,
        -4.9876e-02,  5.1964e-03, -1.8101e-01, -1.6785e-01,  7.2993e-02,
        -1.9845e-01, -6.1169e-03,  8.4420e-02, -1.9868e-02,  1.5308e-01,
        -5.2810e-02,  4.6580e-01, -3.4669e-02, -5.1419e-02, -1.1661e-01,
        -1.1589e-01, -1.4533e-01, -6.4234e-02,  5.5735e-02, -1.2071e-02,
        -1.1786e-01,  7.4355e-02, -4.2064e-02, -7.0122e-02, -1.2502e-01,
        -3.5386e-01, -1.0461e-01, -3.3939e-02,  4.3569e-02,  1.3899e-01,
        -1.3092e-01, -1.7343e-01, -5.0651e-02,  1.0900e-01,  2.7270e-02,
        -9.5472e-02,  2.2404e-01,  3.7576e-02, -5.9271e-02,  1.1430e-01,
         2.5284e-02,  1.6717e-01,  6.0031e-02,  2.8519e-02,  1.5941e-02,
        -1.4928e-01,  1.9247e-02,  5.3717e-02,  2.2669e-01,  1.6369e-02,
        -2.9389e-01, -1.3736e-01,  8.6858e-02,  3.6250e-02, -4.6104e-02,
        -7.0435e-02,  2.9583e-01, -9.2858e-02, -6.5768e-02,  5.7333e-02,
         1.4949e-01,  1.2182e-02, -1.7679e-01, -4.6156e-02,  3.1085e-01,
         8.7588e-02,  3.3266e-01,  2.7592e-01,  1.6229e-02, -3.3220e-02,
         5.5292e-02, -2.1047e-01, -2.0060e-01, -3.5571e-02, -2.4881e-02,
        -1.5415e-01, -4.7193e-02, -4.6560e-02, -9.8768e-04, -1.1824e-01,
         2.3483e-01,  2.1107e-03, -1.2726e-01, -1.4013e-01,  1.3480e-01,
